timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1696433367380,219,HTTP Request,200,OK,Thread Group 1-1,text,true,,15435,151,22,22,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,218,0,1
1696433367403,200,HTTP Request,200,OK,Thread Group 1-3,text,true,,15435,151,22,22,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,197,0,1
1696433367429,193,HTTP Request,200,OK,Thread Group 1-6,text,true,,15435,151,25,25,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,190,0,1
1696433367391,251,HTTP Request,200,OK,Thread Group 1-2,text,true,,15435,151,27,27,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,249,0,0
1696433367414,232,HTTP Request,200,OK,Thread Group 1-4,text,true,,15435,151,27,27,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,228,0,0
1696433367424,225,HTTP Request,200,OK,Thread Group 1-5,text,true,,15435,151,27,27,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,224,0,0
1696433367441,247,HTTP Request,200,OK,Thread Group 1-7,text,true,,15435,151,31,31,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,245,0,1
1696433367604,84,HTTP Request,200,OK,Thread Group 1-3,text,true,,15435,151,31,31,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,84,0,0
1696433367454,235,HTTP Request,200,OK,Thread Group 1-8,text,true,,15435,151,30,30,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,235,0,0
1696433367604,91,HTTP Request,200,OK,Thread Group 1-1,text,true,,15435,151,31,31,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,90,0,0
1696433367503,252,HTTP Request,200,OK,Thread Group 1-13,text,true,,15435,151,36,36,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,250,0,1
1696433367631,131,HTTP Request,200,OK,Thread Group 1-6,text,true,,15435,151,36,36,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,124,0,0
1696433367493,273,HTTP Request,200,OK,Thread Group 1-12,text,true,,15435,151,36,36,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,269,0,0
1696433367474,293,HTTP Request,200,OK,Thread Group 1-10,text,true,,15435,151,36,36,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,292,0,1
1696433367464,304,HTTP Request,200,OK,Thread Group 1-9,text,true,,15435,151,36,36,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,303,0,0
1696433367647,122,HTTP Request,200,OK,Thread Group 1-4,text,true,,15435,151,37,37,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,121,0,0
1696433367520,249,HTTP Request,200,OK,Thread Group 1-15,text,true,,15435,151,37,37,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,249,0,1
1696433367642,128,HTTP Request,200,OK,Thread Group 1-2,text,true,,15435,151,36,36,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,127,0,0
1696433367650,121,HTTP Request,200,OK,Thread Group 1-5,text,true,,15435,151,35,35,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,120,0,0
1696433367690,82,HTTP Request,200,OK,Thread Group 1-8,text,true,,15435,151,34,34,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,81,0,0
1696433367688,85,HTTP Request,200,OK,Thread Group 1-7,text,true,,15435,151,33,33,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,84,0,0
1696433367510,265,HTTP Request,200,OK,Thread Group 1-14,text,true,,15435,151,32,32,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,263,0,1
1696433367561,289,HTTP Request,200,OK,Thread Group 1-19,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,285,0,0
1696433367755,99,HTTP Request,200,OK,Thread Group 1-13,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,96,0,0
1696433367581,307,HTTP Request,200,OK,Thread Group 1-21,text,true,,15435,151,42,42,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,278,0,0
1696433367631,257,HTTP Request,200,OK,Thread Group 1-26,text,true,,15435,151,42,42,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,257,0,1
1696433367769,119,HTTP Request,200,OK,Thread Group 1-15,text,true,,15435,151,42,42,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,119,0,0
1696433367767,124,HTTP Request,200,OK,Thread Group 1-10,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,122,0,0
1696433367589,303,HTTP Request,200,OK,Thread Group 1-22,text,true,,15435,151,42,42,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,302,0,1
1696433367614,278,HTTP Request,200,OK,Thread Group 1-24,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,278,0,1
1696433367550,342,HTTP Request,200,OK,Thread Group 1-18,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,342,0,1
1696433367544,348,HTTP Request,200,OK,Thread Group 1-17,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,348,0,0
1696433367571,322,HTTP Request,200,OK,Thread Group 1-20,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,322,0,1
1696433367532,361,HTTP Request,200,OK,Thread Group 1-16,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,361,0,0
1696433367768,125,HTTP Request,200,OK,Thread Group 1-9,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,125,0,0
1696433367766,127,HTTP Request,200,OK,Thread Group 1-12,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,127,0,0
1696433367604,290,HTTP Request,200,OK,Thread Group 1-23,text,true,,15435,151,39,39,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,290,0,0
1696433367483,411,HTTP Request,200,OK,Thread Group 1-11,text,true,,15435,151,39,39,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,411,0,1
1696433367661,310,HTTP Request,200,OK,Thread Group 1-29,text,true,,15435,151,46,46,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,295,0,0
1696433367888,86,HTTP Request,200,OK,Thread Group 1-21,text,true,,15435,151,47,47,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,83,0,0
1696433367892,85,HTTP Request,200,OK,Thread Group 1-22,text,true,,15435,151,46,46,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,82,0,0
1696433367892,86,HTTP Request,200,OK,Thread Group 1-24,text,true,,15435,151,45,45,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,85,0,0
1696433367679,299,HTTP Request,200,OK,Thread Group 1-31,text,true,,15435,151,45,45,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,298,0,1
1696433367649,329,HTTP Request,200,OK,Thread Group 1-28,text,true,,15435,151,44,44,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,329,0,1
1696433367851,128,HTTP Request,200,OK,Thread Group 1-19,text,true,,15435,151,44,44,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,128,0,0
1696433367888,92,HTTP Request,200,OK,Thread Group 1-26,text,true,,15435,151,43,43,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,91,0,0
1696433367640,340,HTTP Request,200,OK,Thread Group 1-27,text,true,,15435,151,42,42,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,340,0,1
1696433367892,92,HTTP Request,200,OK,Thread Group 1-18,text,true,,15435,151,43,43,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,91,0,0
1696433367893,94,HTTP Request,200,OK,Thread Group 1-16,text,true,,15435,151,42,42,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,91,0,0
1696433367893,95,HTTP Request,200,OK,Thread Group 1-17,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,94,0,0
1696433367618,370,HTTP Request,200,OK,Thread Group 1-25,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,370,0,1
1696433367894,96,HTTP Request,200,OK,Thread Group 1-11,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,95,0,0
1696433367894,96,HTTP Request,200,OK,Thread Group 1-20,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,96,0,0
1696433367894,99,HTTP Request,200,OK,Thread Group 1-23,text,true,,15435,151,39,39,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,97,0,0
1696433367690,311,HTTP Request,200,OK,Thread Group 1-32,text,true,,15435,151,39,39,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,308,0,1
1696433367669,341,HTTP Request,200,OK,Thread Group 1-30,text,true,,15435,151,39,39,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,340,0,0
1696433367979,87,HTTP Request,200,OK,Thread Group 1-28,text,true,,15435,151,45,45,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,87,0,0
1696433367978,89,HTTP Request,200,OK,Thread Group 1-31,text,true,,15435,151,45,45,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,88,0,0
1696433367777,296,HTTP Request,200,OK,Thread Group 1-14,text,true,,15435,151,44,44,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,292,0,0
1696433367731,342,HTTP Request,200,OK,Thread Group 1-36,text,true,,15435,151,44,44,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,342,0,0
1696433367989,85,HTTP Request,200,OK,Thread Group 1-25,text,true,,15435,151,43,43,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,85,0,0
1696433367980,95,HTTP Request,200,OK,Thread Group 1-27,text,true,,15435,151,42,42,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,95,0,0
1696433367721,354,HTTP Request,200,OK,Thread Group 1-35,text,true,,15435,151,42,42,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,354,0,1
1696433368012,64,HTTP Request,200,OK,Thread Group 1-30,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,64,0,0
1696433367833,243,HTTP Request,200,OK,Thread Group 1-46,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,243,0,0
1696433367704,373,HTTP Request,200,OK,Thread Group 1-33,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,372,0,1
1696433367785,292,HTTP Request,200,OK,Thread Group 1-41,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,292,0,1
1696433368001,77,HTTP Request,200,OK,Thread Group 1-32,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,77,0,0
1696433367972,117,HTTP Request,200,OK,Thread Group 1-29,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,116,0,0
1696433367924,225,HTTP Request,200,OK,Thread Group 1-55,text,true,,15435,151,46,46,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,224,0,0
1696433368074,85,HTTP Request,200,OK,Thread Group 1-36,text,true,,15435,151,46,46,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,84,0,0
1696433368078,82,HTTP Request,200,OK,Thread Group 1-33,text,true,,15435,151,45,45,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,81,0,0
1696433368078,84,HTTP Request,200,OK,Thread Group 1-41,text,true,,15435,151,44,44,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,83,0,0
1696433368076,89,HTTP Request,200,OK,Thread Group 1-35,text,true,,15435,151,44,44,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,87,0,0
1696433368077,119,HTTP Request,200,OK,Thread Group 1-46,text,true,,15435,151,46,46,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,119,0,0
1696433368149,67,HTTP Request,200,OK,Thread Group 1-55,text,true,,15435,151,47,47,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,67,0,0
1696433367954,283,HTTP Request,200,OK,Thread Group 1-58,text,true,,15435,151,48,48,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,283,0,0
1696433368043,239,HTTP Request,200,OK,Thread Group 1-67,text,true,,15435,151,52,52,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,230,0,1
1696433368238,91,HTTP Request,200,OK,Thread Group 1-58,text,true,,15435,151,57,57,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,91,0,0
1696433368283,61,HTTP Request,200,OK,Thread Group 1-67,text,true,,15435,151,58,58,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,61,0,0
1696433368125,224,HTTP Request,200,OK,Thread Group 1-75,text,true,,15435,151,57,57,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,223,0,0
1696433368350,64,HTTP Request,200,OK,Thread Group 1-75,text,true,,15435,151,60,60,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,63,0,0
1696433368190,247,HTTP Request,200,OK,Thread Group 1-82,text,true,,15435,151,59,59,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,244,0,1
1696433368438,85,HTTP Request,200,OK,Thread Group 1-82,text,true,,15435,151,59,59,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,85,0,0
1696433368284,242,HTTP Request,200,OK,Thread Group 1-91,text,true,,15435,151,58,58,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,241,0,0
1696433368253,301,HTTP Request,200,OK,Thread Group 1-88,text,true,,15435,151,58,58,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,300,0,1
1696433368526,68,HTTP Request,200,OK,Thread Group 1-91,text,true,,15435,151,58,58,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,67,0,0
1696433368555,63,HTTP Request,200,OK,Thread Group 1-88,text,true,,15435,151,57,57,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,63,0,0
1696433367769,1210,HTTP Request,200,OK,Thread Group 1-40,text,true,,15435,151,56,56,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1210,0,0
1696433367752,1231,HTTP Request,200,OK,Thread Group 1-38,text,true,,15435,151,56,56,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1231,0,0
1696433367792,1199,HTTP Request,200,OK,Thread Group 1-42,text,true,,15435,151,56,56,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1198,0,1
1696433367763,1231,HTTP Request,200,OK,Thread Group 1-39,text,true,,15435,151,56,56,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1229,0,0
1696433367710,1289,HTTP Request,200,OK,Thread Group 1-34,text,true,,15435,151,56,56,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1285,0,1
1696433367800,1199,HTTP Request,200,OK,Thread Group 1-43,text,true,,15435,151,56,56,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1194,0,0
1696433367743,1257,HTTP Request,200,OK,Thread Group 1-37,text,true,,15435,151,56,56,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1256,0,1
1696433368979,65,HTTP Request,200,OK,Thread Group 1-40,text,true,,15435,151,56,56,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,63,0,0
1696433368984,62,HTTP Request,200,OK,Thread Group 1-38,text,true,,15435,151,55,55,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,60,0,0
1696433368992,64,HTTP Request,200,OK,Thread Group 1-42,text,true,,15435,151,54,54,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,62,0,0
1696433368999,76,HTTP Request,200,OK,Thread Group 1-43,text,true,,15435,151,53,53,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,75,0,0
