timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1696433369000,75,HTTP Request,200,OK,Thread Group 1-37,text,true,,15435,151,52,52,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,75,0,0
1696433367850,1226,HTTP Request,200,OK,Thread Group 1-48,text,true,,15435,151,51,51,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1225,0,1
1696433368994,106,HTTP Request,200,OK,Thread Group 1-39,text,true,,15435,151,51,51,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,105,0,0
1696433368999,103,HTTP Request,200,OK,Thread Group 1-34,text,true,,15435,151,50,50,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,102,0,0
1696433367892,1218,HTTP Request,200,OK,Thread Group 1-52,text,true,,15435,151,49,49,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1218,0,1
1696433369111,68,HTTP Request,200,OK,Thread Group 1-52,text,true,,15435,151,49,49,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,68,0,0
1696433369077,104,HTTP Request,200,OK,Thread Group 1-48,text,true,,15435,151,48,48,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,103,0,0
1696433367984,1227,HTTP Request,200,OK,Thread Group 1-61,text,true,,15435,151,47,47,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1227,0,0
1696433369212,117,HTTP Request,200,OK,Thread Group 1-61,text,true,,15435,151,47,47,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,116,0,0
1696433368063,1269,HTTP Request,200,OK,Thread Group 1-69,text,true,,15435,151,46,46,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1268,0,1
1696433368115,1227,HTTP Request,200,OK,Thread Group 1-74,text,true,,15435,151,46,46,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1224,0,1
1696433369332,76,HTTP Request,200,OK,Thread Group 1-69,text,true,,15435,151,46,46,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,76,0,0
1696433369343,100,HTTP Request,200,OK,Thread Group 1-74,text,true,,15435,151,45,45,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,100,0,0
1696433368184,1270,HTTP Request,200,OK,Thread Group 1-81,text,true,,15435,151,44,44,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1267,0,0
1696433368234,1242,HTTP Request,200,OK,Thread Group 1-86,text,true,,15435,151,44,44,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1241,0,1
1696433368291,1218,HTTP Request,200,OK,Thread Group 1-92,text,true,,15435,151,44,44,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,1217,0,1
1696433369454,89,HTTP Request,200,OK,Thread Group 1-81,text,true,,15435,151,44,44,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,79,0,0
1696433369477,68,HTTP Request,200,OK,Thread Group 1-86,text,true,,15435,151,43,43,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,67,0,0
1696433369509,67,HTTP Request,200,OK,Thread Group 1-92,text,true,,15435,151,42,42,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,63,0,0
1696433367824,2204,HTTP Request,200,OK,Thread Group 1-45,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2203,0,1
1696433367839,2197,HTTP Request,200,OK,Thread Group 1-47,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2196,0,0
1696433367814,2240,HTTP Request,200,OK,Thread Group 1-44,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2240,0,0
1696433367862,2205,HTTP Request,200,OK,Thread Group 1-49,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2204,0,0
1696433370029,62,HTTP Request,200,OK,Thread Group 1-45,text,true,,15435,151,41,41,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,62,0,0
1696433367914,2184,HTTP Request,200,OK,Thread Group 1-54,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2184,0,0
1696433367872,2227,HTTP Request,200,OK,Thread Group 1-50,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2227,0,1
1696433370036,64,HTTP Request,200,OK,Thread Group 1-47,text,true,,15435,151,40,40,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,63,0,0
1696433367882,2238,HTTP Request,200,OK,Thread Group 1-51,text,true,,15435,151,39,39,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2232,0,1
1696433367903,2219,HTTP Request,200,OK,Thread Group 1-53,text,true,,15435,151,39,39,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2217,0,1
1696433370055,70,HTTP Request,200,OK,Thread Group 1-44,text,true,,15435,151,39,39,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,70,0,0
1696433370067,61,HTTP Request,200,OK,Thread Group 1-49,text,true,,15435,151,38,38,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,59,0,0
1696433367932,2230,HTTP Request,200,OK,Thread Group 1-56,text,true,,15435,151,37,37,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2229,0,0
1696433370099,93,HTTP Request,200,OK,Thread Group 1-50,text,true,,15435,151,37,37,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,92,0,0
1696433367990,2208,HTTP Request,200,OK,Thread Group 1-62,text,true,,15435,151,36,36,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2207,0,1
1696433370121,79,HTTP Request,200,OK,Thread Group 1-51,text,true,,15435,151,36,36,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,79,0,0
1696433370123,81,HTTP Request,200,OK,Thread Group 1-53,text,true,,15435,151,35,35,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,80,0,0
1696433370099,110,HTTP Request,200,OK,Thread Group 1-54,text,true,,15435,151,34,34,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,107,0,0
1696433370162,78,HTTP Request,200,OK,Thread Group 1-56,text,true,,15435,151,33,33,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,77,0,0
1696433370198,74,HTTP Request,200,OK,Thread Group 1-62,text,true,,15435,151,32,32,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,73,0,0
1696433368031,2318,HTTP Request,200,OK,Thread Group 1-66,text,true,,15435,151,31,31,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2251,0,1
1696433368132,2231,HTTP Request,200,OK,Thread Group 1-76,text,true,,15435,151,31,31,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2231,0,0
1696433368200,2225,HTTP Request,200,OK,Thread Group 1-83,text,true,,15435,151,31,31,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2220,0,0
1696433370364,72,HTTP Request,200,OK,Thread Group 1-76,text,true,,15435,151,31,31,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,71,0,0
1696433368241,2221,HTTP Request,200,OK,Thread Group 1-87,text,true,,15435,151,30,30,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2221,0,1
1696433370349,143,HTTP Request,200,OK,Thread Group 1-66,text,true,,15435,151,30,30,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,76,0,0
1696433370425,76,HTTP Request,200,OK,Thread Group 1-83,text,true,,15435,151,29,29,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,72,0,0
1696433368322,2188,HTTP Request,200,OK,Thread Group 1-95,text,true,,15435,151,28,28,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,2187,0,0
1696433370463,79,HTTP Request,200,OK,Thread Group 1-87,text,true,,15435,151,28,28,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,78,0,0
1696433370511,73,HTTP Request,200,OK,Thread Group 1-95,text,true,,15435,151,27,27,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,73,0,0
1696433367939,3220,HTTP Request,200,OK,Thread Group 1-57,text,true,,15435,151,26,26,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3219,0,1
1696433367999,3191,HTTP Request,200,OK,Thread Group 1-63,text,true,,15435,151,26,26,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3190,0,0
1696433367960,3231,HTTP Request,200,OK,Thread Group 1-59,text,true,,15435,151,26,26,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3230,0,0
1696433367974,3239,HTTP Request,200,OK,Thread Group 1-60,text,true,,15435,151,26,26,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3238,0,0
1696433368019,3224,HTTP Request,200,OK,Thread Group 1-65,text,true,,15435,151,26,26,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3216,0,0
1696433371160,84,HTTP Request,200,OK,Thread Group 1-57,text,true,,15435,151,26,26,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,83,0,0
1696433368050,3198,HTTP Request,200,OK,Thread Group 1-68,text,true,,15435,151,25,25,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3198,0,1
1696433371191,68,HTTP Request,200,OK,Thread Group 1-59,text,true,,15435,151,25,25,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,63,0,0
1696433371191,77,HTTP Request,200,OK,Thread Group 1-63,text,true,,15435,151,24,24,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,67,0,0
1696433368070,3208,HTTP Request,200,OK,Thread Group 1-70,text,true,,15435,151,23,23,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3208,0,0
1696433368013,3266,HTTP Request,200,OK,Thread Group 1-64,text,true,,15435,151,23,23,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3265,0,0
1696433371244,62,HTTP Request,200,OK,Thread Group 1-65,text,true,,15435,151,23,23,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,61,0,0
1696433371249,62,HTTP Request,200,OK,Thread Group 1-68,text,true,,15435,151,22,22,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,62,0,0
1696433368082,3246,HTTP Request,200,OK,Thread Group 1-71,text,true,,15435,151,21,21,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3246,0,0
1696433368105,3224,HTTP Request,200,OK,Thread Group 1-73,text,true,,15435,151,21,21,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3223,0,0
1696433371214,122,HTTP Request,200,OK,Thread Group 1-60,text,true,,15435,151,21,21,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,120,0,0
1696433371280,72,HTTP Request,200,OK,Thread Group 1-70,text,true,,15435,151,20,20,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,71,0,0
1696433371280,76,HTTP Request,200,OK,Thread Group 1-64,text,true,,15435,151,19,19,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,74,0,0
1696433368089,3273,HTTP Request,200,OK,Thread Group 1-72,text,true,,15435,151,18,18,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3217,0,1
1696433368143,3228,HTTP Request,200,OK,Thread Group 1-77,text,true,,15435,151,18,18,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3225,0,1
1696433371329,73,HTTP Request,200,OK,Thread Group 1-73,text,true,,15435,151,18,18,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,73,0,0
1696433371329,75,HTTP Request,200,OK,Thread Group 1-71,text,true,,15435,151,17,17,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,74,0,0
1696433368213,3222,HTTP Request,200,OK,Thread Group 1-84,text,true,,15435,151,16,16,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3220,0,0
1696433371372,64,HTTP Request,200,OK,Thread Group 1-77,text,true,,15435,151,16,16,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,61,0,0
1696433371363,142,HTTP Request,200,OK,Thread Group 1-72,text,true,,15435,151,15,15,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,65,0,0
1696433368265,3307,HTTP Request,200,OK,Thread Group 1-89,text,true,,15435,151,14,14,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3241,0,0
1696433368341,3247,HTTP Request,200,OK,Thread Group 1-97,text,true,,15435,151,14,14,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,3246,0,0
1696433371589,73,HTTP Request,200,OK,Thread Group 1-97,text,true,,15435,151,14,14,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,68,0,0
1696433371585,141,HTTP Request,200,OK,Thread Group 1-89,text,true,,15435,151,13,13,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,77,0,0
1696433368164,4230,HTTP Request,200,OK,Thread Group 1-79,text,true,,15435,151,12,12,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4209,0,0
1696433368149,4252,HTTP Request,200,OK,Thread Group 1-78,text,true,,15435,151,12,12,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4251,0,0
1696433371436,968,HTTP Request,200,OK,Thread Group 1-84,text,true,,15435,151,12,12,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,968,0,0
1696433368175,4245,HTTP Request,200,OK,Thread Group 1-80,text,true,,15435,151,11,11,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4244,0,0
1696433372395,71,HTTP Request,200,OK,Thread Group 1-79,text,true,,15435,151,11,11,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,70,0,0
1696433368226,4250,HTTP Request,200,OK,Thread Group 1-85,text,true,,15435,151,10,10,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4247,0,0
1696433372401,77,HTTP Request,200,OK,Thread Group 1-78,text,true,,15435,151,10,10,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,76,0,0
1696433368269,4213,HTTP Request,200,OK,Thread Group 1-90,text,true,,15435,151,9,9,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4210,0,1
1696433372420,74,HTTP Request,200,OK,Thread Group 1-80,text,true,,15435,151,9,9,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,74,0,0
1696433368299,4197,HTTP Request,200,OK,Thread Group 1-93,text,true,,15435,151,8,8,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4196,0,0
1696433368330,4223,HTTP Request,200,OK,Thread Group 1-96,text,true,,15435,151,8,8,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4222,0,2
1696433372483,71,HTTP Request,200,OK,Thread Group 1-90,text,true,,15435,151,8,8,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,70,0,0
1696433368309,4247,HTTP Request,200,OK,Thread Group 1-94,text,true,,15435,151,7,7,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4246,0,0
1696433372481,76,HTTP Request,200,OK,Thread Group 1-85,text,true,,15435,151,7,7,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,76,0,0
1696433372497,76,HTTP Request,200,OK,Thread Group 1-93,text,true,,15435,151,6,6,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,76,0,0
1696433368352,4233,HTTP Request,200,OK,Thread Group 1-98,text,true,,15435,151,5,5,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4230,0,0
1696433372554,78,HTTP Request,200,OK,Thread Group 1-96,text,true,,15435,151,5,5,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,77,0,0
1696433372557,75,HTTP Request,200,OK,Thread Group 1-94,text,true,,15435,151,5,5,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,75,0,0
1696433368364,4273,HTTP Request,200,OK,Thread Group 1-99,text,true,,15435,151,3,3,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4269,0,0
1696433368373,4276,HTTP Request,200,OK,Thread Group 1-100,text,true,,15435,151,3,3,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,4276,0,1
1696433372586,119,HTTP Request,200,OK,Thread Group 1-98,text,true,,15435,151,3,3,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,119,0,0
1696433372638,74,HTTP Request,200,OK,Thread Group 1-99,text,true,,15435,151,2,2,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,74,0,0
1696433372650,78,HTTP Request,200,OK,Thread Group 1-100,text,true,,15435,151,1,1,https://frontend-lacrei-pessoa-usuaria.vercel.app/cadastro,78,0,0
